model,flat_path,key_cat,val_cat,ref_val,pred_val,val_match,sim,score_status,piece,norm_path,from_pred,in_ref,in_pred,type_mismatch,is_enum,sim_failed
GPT-5.1,protocolSection.conditionsModule.conditions,TP,TP,['COVID-19'],"['COVID-19', 'SARS-CoV-2 Infection', 'Coronavirus Infections', 'Viral Pneumonia']",True,1.0,superset,Condition,protocolSection.conditionsModule.conditions,False,True,True,False,False,False
GPT-5.1,protocolSection.conditionsModule.keywords,EV,EV,,"['COVID-19', 'SARS-CoV-2', 'Coronavirus Infections', 'Remdesivir', 'Antiviral Agents', 'Outpatients', 'Hospitalization', 'Disease Progression', 'High-Risk Patients', 'Obesity', 'Diabetes Mellitus', 'Hypertension']",,,,Keyword,protocolSection.conditionsModule.keywords,True,False,True,False,False,False
GPT-5.1,protocolSection.designModule.studyType,TP,TP,INTERVENTIONAL,INTERVENTIONAL,True,1.0,exact,StudyType,protocolSection.designModule.studyType,False,True,True,False,True,False
GPT-5.1,protocolSection.designModule.patientRegistry,EV,EV,,False,,,,PatientRegistry,protocolSection.designModule.patientRegistry,True,False,True,False,False,False
GPT-5.1,protocolSection.designModule.phases,TP,TP,['PHASE3'],['PHASE3'],True,1.0,exact,Phase,protocolSection.designModule.phases,False,True,True,False,True,False
GPT-5.1,protocolSection.designModule.designInfo.allocation,TP,TP,RANDOMIZED,RANDOMIZED,True,1.0,exact,DesignAllocation,protocolSection.designModule.designInfo.allocation,False,True,True,False,True,False
GPT-5.1,protocolSection.designModule.designInfo.interventionModel,TP,TP,PARALLEL,PARALLEL,True,1.0,exact,DesignInterventionModel,protocolSection.designModule.designInfo.interventionModel,False,True,True,False,True,False
GPT-5.1,protocolSection.designModule.designInfo.interventionModelDescription,EV,EV,,"Two-arm, randomized, double-blind, placebo-controlled trial comparing a 3-day course of intravenous remdesivir with placebo in nonhospitalized high-risk Covid-19 patients.",,,,DesignInterventionModelDescription,protocolSection.designModule.designInfo.interventionModelDescription,True,False,True,False,False,False
GPT-5.1,protocolSection.designModule.designInfo.maskingInfo.masking,TP,FP,DOUBLE,QUADRUPLE,False,0.6,success,DesignMasking,protocolSection.designModule.designInfo.maskingInfo.masking,False,True,True,False,True,False
GPT-5.1,protocolSection.designModule.designInfo.maskingInfo.maskingDescription,EV,EV,,"Double-blind trial in which all patients and trial personnel were unaware of treatment assignments; masking applies to participants, care providers, investigators, and outcomes assessors.",,,,DesignMaskingDescription,protocolSection.designModule.designInfo.maskingInfo.maskingDescription,True,False,True,False,False,False
GPT-5.1,protocolSection.designModule.designInfo.maskingInfo.whoMasked,TP,TP,"['PARTICIPANT', 'INVESTIGATOR']","['PARTICIPANT', 'CARE_PROVIDER', 'INVESTIGATOR', 'OUTCOMES_ASSESSOR']",True,1.0,superset,DesignWhoMasked,protocolSection.designModule.designInfo.maskingInfo.whoMasked,False,True,True,False,True,False
GPT-5.1,protocolSection.designModule.enrollmentInfo.count,TP,TP,584,562,True,0.9,success,EnrollmentCount,protocolSection.designModule.enrollmentInfo.count,False,True,True,False,False,False
GPT-5.1,protocolSection.eligibilityModule.eligibilityCriteria,TP,TP,"Key Inclusion Criteria:

* Willing and able to provide written informed consent, (individuals ≥ 18 years of age) or assent (individuals ≥ 12 and \< 18 years of age) prior to performing study procedures. Individuals age ≥ 18 years may be enrolled with the consent of a legal representative where permitted according to local law and approved nationally and by the relevant institutional review board (IRB) or independent ethics committee (IEC). For individuals ≥ 12 and \< 18 years of age, a parent or legal guardian must be willing and able to provide written informed consent prior to performing study procedures
* Either:

  * Age ≥ 18 years (at all sites) or aged ≥ 12 and \< 18 years of age weighing ≥ 40 kg (where permitted according to local law and approved nationally and by the relevant IRB or IEC with at least 1 pre-existing risk factor for progression to hospitalization (chronic lung disease, hypertension, cardiovascular or cerebrovascular disease, diabetes, obesity (body mass index ≥ 30), immunocompromised, chronic mild or moderate kidney disease, chronic liver disease, current cancer, or sickle cell disease)
  * Or aged ≥ 60 years
* Severe acute respiratory syndrome (SARS)-coronavirus (CoV)-2 infection confirmed by molecular diagnosis (nucleic acid (polymerase chain reaction (PCR) or antigen testing) ≤ 4 days prior to screening
* Presence of ≥ 1 symptom(s) consistent with COVID-19 for ≤ 7 days prior to randomization
* Not currently requiring hospitalization (hospitalization defined as ≥ 24 hours of acute care)

Key Exclusion Criteria:

* Participation in any other clinical trial of an experimental treatment and prevention for COVID-19
* Prior hospitalization for COVID-19
* Treatment with other agents with actual or possible direct antiviral activity against SARS-CoV-2 or administration of any SARS-CoV-2 (or COVID-19) vaccine
* Requiring oxygen supplementation

Note: Other protocol defined Inclusion/Exclusion criteria may apply.","- **Inclusion Criteria**
  - Age 12 years or older
  - At least one ongoing symptom consistent with Covid-19
  - Onset of the first Covid-19 symptom within 7 days before randomization
  - SARS-CoV-2 infection confirmed by a molecular diagnostic assay within 4 days before screening
  - At least one preexisting risk factor for progression to severe Covid-19 **or** age 60 years or older regardless of other risk factors
  - Eligible risk factors for progression to severe Covid-19 included:
    - Hypertension
    - Cardiovascular or cerebrovascular disease
    - Diabetes mellitus
    - Obesity (body-mass index 30 kg/m b2)
    - Immune compromise
    - Chronic mild or moderate kidney disease
    - Chronic liver disease
    - Chronic lung disease
    - Current cancer
    - Sickle cell disease
  - Nonhospitalized at the time of enrollment
  - Able to provide written informed consent (with assent and parental/guardian consent for patients younger than 18 years of age)

- **Exclusion Criteria**
  - Receiving or expected to receive supplemental oxygen at the time of screening
  - Receiving or expected to receive hospital care at the time of screening
  - Previous hospitalization for Covid-19
  - Previous treatment for Covid-19 (including investigational agents)
  - Receipt of any SARS-CoV-2 vaccine prior to enrollment",True,0.98,success,EligibilityCriteria,protocolSection.eligibilityModule.eligibilityCriteria,False,True,True,False,False,False
GPT-5.1,protocolSection.eligibilityModule.healthyVolunteers,TP,TP,False,False,True,1.0,exact,HealthyVolunteers,protocolSection.eligibilityModule.healthyVolunteers,False,True,True,False,False,False
GPT-5.1,protocolSection.eligibilityModule.sex,TP,TP,ALL,ALL,True,1.0,exact,Sex,protocolSection.eligibilityModule.sex,False,True,True,False,True,False
GPT-5.1,protocolSection.eligibilityModule.minimumAge,TP,TP,12 Years,12 Years,True,1.0,exact,MinimumAge,protocolSection.eligibilityModule.minimumAge,False,True,True,False,False,False
GPT-5.1,protocolSection.eligibilityModule.maximumAge,EV,EV,,N/A,,,,MaximumAge,protocolSection.eligibilityModule.maximumAge,True,False,True,False,False,False
GPT-5.1,protocolSection.eligibilityModule.stdAges,TP,TP,"['CHILD', 'ADULT', 'OLDER_ADULT']","['CHILD', 'ADULT', 'OLDER_ADULT']",True,1.0,exact,StdAge,protocolSection.eligibilityModule.stdAges,False,True,True,False,True,False
GPT-5.1,protocolSection.eligibilityModule.studyPopulation,EV,EV,,,,,,StudyPopulation,protocolSection.eligibilityModule.studyPopulation,True,False,True,False,False,False
GPT-5.1,protocolSection.eligibilityModule.samplingMethod,EV,EV,,,,,,SamplingMethod,protocolSection.eligibilityModule.samplingMethod,True,False,True,False,False,False
